"Type","Model","Year","Cost"
"Very Heavy Bombers","B-29","1941",NA
"Heavy Bombers","B-17","1941",301221
"Heavy Bombers","B-24","1941",379162
"Heavy Bombers","B-32","1941",NA
"Medium Bombers","B-25","1941",180031
"Medium Bombers","B-26","1941",261062
"Light Bombers","A-20","1941",136813
"Light Bombers","A-26","1941",224498
"Light Bombers","A-28","1941",NA
"Light Bombers","A-29","1941",NA
"Light Bombers","A-30","1941",NA
"Fighters","P-38","1941",132284
"Fighters","P-39","1941",77159
"Fighters","P-40","1941",60562
"Fighters","P-47","1941",113246
"Fighters","P-51","1941",NA
"Fighters","P-59","1941",NA
"Fighters","P-61","1941",649584
"Fighters","P-63","1941",NA
"Fighters","P-70","1941",143076
"Fighters","P-80","1941",NA
"Reconnaissance","OA-10","1941",222799
"Transports","C-43","1941",NA
"Transports","C-45","1941",67743
"Transports","C-46","1941",341831
"Transports","C-47","1941",128761
"Transports","C-53","1941",NA
"Transports","C-54","1941",516553
"Transports","C-60","1941",NA
"Transports","C-61","1941",NA
"Transports","UC-64","1941",NA
"Transports","C-69","1941",NA
"Transports","C-74","1941",NA
"Transports","C-78","1941",NA
"Transports","C-82","1941",NA
"Transports","C-87","1941",NA
"Trainers","PT-13, PT-17, PT-27","1941",9710
"Trainers","PT-19, PT-23, PT-26","1941",25035
"Trainers","BT-13, BT-15","1941",29423
"Trainers","AT-6","1941",76827
"Trainers","AT-7, AT-11","1941",41701
"Trainers","AT-8, AT-17","1941",44321
"Trainers","AT-9","1941",43501
"Trainers","AT-10","1941",NA
"Trainers","AT-16","1941",NA
"Trainers","AT-19","1941",NA
"Communications","AT-21","1941",NA
"Communications","L-1","1941",25419
"Communications","L-2","1941",NA
"Communications","L-3","1941",NA
"Communications","L-4","1941",NA
"Communications","L-5","1941",NA
"Communications","L-6","1941",NA
"Communications","R-4","1941",NA
"Communications","R-5, TR-5","1941",NA
"Communications","R-6","1941",NA
"Very Heavy Bombers","B-29","1942",NA
"Heavy Bombers","B-17","1942",258949
"Heavy Bombers","B-24","1942",304391
"Heavy Bombers","B-32","1942",790433
"Medium Bombers","B-25","1942",153396
"Medium Bombers","B-26","1942",239655
"Light Bombers","A-20","1942",124254
"Light Bombers","A-26","1942",NA
"Light Bombers","A-28","1942",118704
"Light Bombers","A-29","1942",118080
"Light Bombers","A-30","1942",155570
"Fighters","P-38","1942",120407
"Fighters","P-39","1942",69534
"Fighters","P-40","1942",59444
"Fighters","P-47","1942",105594
"Fighters","P-51","1942",58698
"Fighters","P-59","1942",NA
"Fighters","P-61","1942",245327
"Fighters","P-63","1942",60277
"Fighters","P-70","1942",NA
"Fighters","P-80","1942",NA
"Reconnaissance","OA-10","1942",NA
"Transports","C-43","1942",49524
"Transports","C-45","1942",NA
"Transports","C-46","1942",314700
"Transports","C-47","1942",109696
"Transports","C-53","1942",143479
"Transports","C-54","1942",370492
"Transports","C-60","1942",126881
"Transports","C-61","1942",12208
"Transports","UC-64","1942",NA
"Transports","C-69","1942",NA
"Transports","C-74","1942",NA
"Transports","C-78","1942",27470
"Transports","C-82","1942",NA
"Transports","C-87","1942",NA
"Trainers","PT-13, PT-17, PT-27","1942",12911
"Trainers","PT-19, PT-23, PT-26","1942",23068
"Trainers","BT-13, BT-15","1942",25672
"Trainers","AT-6","1942",85688
"Trainers","AT-7, AT-11","1942",34323
"Trainers","AT-8, AT-17","1942",44392
"Trainers","AT-9","1942",42688
"Trainers","AT-10","1942",27564
